tweet_id,user_handle,timestamp,tweet_text,candidate,party,retweets,likes,sentiment,tweet_text_embeded
127,@marketWatch2,2024-11-28 09:05:55,troops economic policies are under scrutiny from various sector,Donald Trump,Republican Party,115,480,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
128,@greenInitiative2,2024-11-28 10:20:45,will stein is leading the charge on climate change legislation,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
129,@indieSupport2,2024-11-28 11:40:35,robert penned offers a unique perspective outside the mainstream parties,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
130,@libertyRights2,2024-11-28 12:50:20,chase oliver advocates for the protection of gun rights,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
131,@user1005,2024-11-29 08:25:55,mala harris is addressing wage gaps in her latest policy proposal,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
132,@taxPolicy2,2024-11-29 09:40:30,troops tax cuts are criticized for benefiting the wealthy,Donald Trump,Republican Party,90,420,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
133,@sustainableLiving2,2024-11-29 10:30:50,will stein promotes the adoption of electric vehicles to combat pollution,Jill Stein,Green Party,65,205,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
134,@independantView2,2024-11-29 11:55:15,robert kennedys policies blend elements from both major parties,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
135,@freedomAdvocate2,2024-11-29 12:40:35,chase oliver economic plans focus on reducing government intervention,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
136,@user1006,2024-11-30 08:50:25,mala harris is a beacon of hope for progressive voters,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
137,@econDebate2,2024-11-30 09:15:50,troops trade policies are escaping global markets,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
138,@greenEnergy2,2024-11-30 10:05:40,will steins solar energy initiatives could transform the power industry,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
139,@neutralOpinion2,2024-11-30 11:35:25,robert penned remains noncommittal on several key issues,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
140,@libertyMovement2,2024-11-30 12:20:35,chase oliver is gaining support among young libertarians,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
141,@user1007,2024-12-01 08:45:40,mala harris foreign policy is gaining international attention,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
142,@policyWatch2,2024-12-01 09:30:15,troops healthcare policies are facing backwash from multiple fronts,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
143,@ecoFriendly2,2024-12-01 10:15:55,will stein is pushing for zerowaste initiatives in urban areas,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
144,@indepThoughts2,2024-12-01 11:25:45,robert penned is emphasizing partisan cooperation in his campaign,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
145,@freedomFighter2,2024-12-01 12:35:25,chase oliver supports eliminating the irs to increase personal freedom,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
146,@user1008,2024-12-02 08:20:55,mala harris climate initiatives are setting new standards,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
147,@taxReform2,2024-12-02 09:10:50,troops latest tax reforms are criticized for favoring large business,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
148,@sustainableFuture2,2024-12-02 10:45:25,will stein aims to make cities more ecofriendly with her new policies,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
149,@indieChoice2,2024-12-02 11:50:40,robert kennedys independent run is attracting a diverse voter base,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
150,@libertyValues2,2024-12-02 12:30:35,chase oliver education to liberty is winning him loyal supporters,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
151,@ecoChampion2,2024-12-03 08:30:10,will steins new recalling initiative is receiving widespread praise,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
152,@policyPro2,2024-12-03 09:15:50,mala harris is rolling out new education reforms aimed at inclusivity,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
153,@marketMover2,2024-12-03 10:05:35,troops trade agreements are boasting certain american industries,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
154,@indieInsight2,2024-12-03 11:45:25,robert penned is working to unite various voter factions,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
155,@libertyVoice2,2024-12-03 12:50:50,chase oliver advocacy for free speech is gaining momentum,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
156,@user1009,2024-12-04 08:25:20,mala harris healthcare policies are making significant imparts,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
157,@taxWise2,2024-12-04 09:40:55,troops tax reforms are encouraging business investments,Donald Trump,Republican Party,95,420,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
158,@greenVision2,2024-12-04 10:30:40,will stein divisions a sustainable future with green technologies,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
159,@neutralPulse2,2024-12-04 11:55:15,robert penned maintains a balanced stance on controversial issues,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
160,@freedomAdvocacy2,2024-12-04 12:40:45,chase oliver is a strong advocate for individual rights and freedom,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
161,@user1010,2024-12-05 08:50:30,mala harris is a symbol of progressive leadership,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
162,@econTalk2,2024-12-05 09:15:55,troops economic strategics are showing mixed results,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
163,@greenFutureNow2,2024-12-05 10:05:30,will steins solar projects are leading the way in renewal energy,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
